  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11  1.4730444470391E-10
  1.4730444470391E-10  1.4730444470391E-10  1.4730444470391E-10  1.5240723632148E-10
  1.5240723632148E-10  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10
  1.4177344097957E-10  1.4177344097957E-10  1.4177344097957E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10  1.5154709621931E-10
  1.5154709621931E-10  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10
  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10
  1.5072791962118E-10  1.5072791962118E-10  1.5072791962118E-10  8.4773765418681E-10
  8.4773765418681E-10  8.4773765418681E-10  8.4773765418681E-10  8.7710423986165E-10
  8.7710423986165E-10  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10
  8.1590670616618E-10  8.1590670616618E-10  8.1590670616618E-10  8.7215413021658E-10
  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10  8.7215413021658E-10
  8.7215413021658E-10  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10
  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10
  8.6743976569718E-10  8.6743976569718E-10  8.6743976569718E-10  3.8156590324360E-09
  3.8156590324360E-09  3.8156590324360E-09  3.8156590324360E-09  3.9478377522658E-09
  3.9478377522658E-09  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09
  3.6723882413769E-09  3.6723882413769E-09  3.6723882413769E-09  3.9255573563374E-09
  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09  3.9255573563374E-09
  3.9255573563374E-09  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09
  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09
  3.9043380469534E-09  3.9043380469534E-09  3.9043380469534E-09  1.4252077091911E-08
  1.4252077091911E-08  1.4252077091911E-08  1.4252077091911E-08  1.4745785069723E-08
  1.4745785069723E-08  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08
  1.3716938511174E-08  1.3716938511174E-08  1.3716938511174E-08  1.4662564342265E-08
  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08  1.4662564342265E-08
  1.4662564342265E-08  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08
  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08
  1.4583306937291E-08  1.4583306937291E-08  1.4583306937291E-08  4.5977804810474E-08
  4.5977804810474E-08  4.5977804810474E-08  4.5977804810474E-08  4.7570527674014E-08
  4.7570527674014E-08  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08
  4.4251425065753E-08  4.4251425065753E-08  4.4251425065753E-08  4.7302054079704E-08
  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08  4.7302054079704E-08
  4.7302054079704E-08  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08
  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08
  4.7046366331723E-08  4.7046366331723E-08  4.7046366331723E-08  1.3177850373880E-07
  1.3177850373880E-07  1.3177850373880E-07  1.3177850373880E-07  1.3634345930145E-07
  1.3634345930145E-07  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07
  1.2683046977802E-07  1.2683046977802E-07  1.2683046977802E-07  1.3557397827256E-07
  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07  1.3557397827256E-07
  1.3557397827256E-07  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07
  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07
  1.3484114317980E-07  1.3484114317980E-07  1.3484114317980E-07  3.4257293851509E-07
  3.4257293851509E-07  3.4257293851509E-07  3.4257293851509E-07  3.5444005034987E-07
  3.5444005034987E-07  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07
  3.2970997159921E-07  3.2970997159921E-07  3.2970997159921E-07  3.5243969847366E-07
  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07  3.5243969847366E-07
  3.5243969847366E-07  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07
  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07
  3.5053461180131E-07  3.5053461180131E-07  3.5053461180131E-07  8.2045315361485E-07
  8.2045315361484E-07  8.2045315361485E-07  8.2045315361484E-07  8.4887457350675E-07
  8.4887457350675E-07  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07
  7.8964668706579E-07  7.8964668706579E-07  7.8964668706579E-07  8.4408378351532E-07
  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07  8.4408378351532E-07
  8.4408378351532E-07  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07
  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07  8.3952115117484E-07
  8.3952115117484E-07  8.3952115117483E-07  8.3952115117484E-07  1.8322649980026E-06
  1.8322649980023E-06  1.8322649980026E-06  1.8322649980024E-06  1.8957367180295E-06
  1.8957367180295E-06  1.7634669074336E-06  1.7634669074336E-06  1.7634669074334E-06
  1.7634669074336E-06  1.7634669074337E-06  1.7634669074337E-06  1.8850377563942E-06
  1.8850377563942E-06  1.8850377563943E-06  1.8850377563942E-06  1.8850377563941E-06
  1.8850377563942E-06  1.8748483244936E-06  1.8748483244939E-06  1.8748483244939E-06
  1.8748483244937E-06  1.8748483244939E-06  1.8748483244939E-06  1.8748483244939E-06
  1.8748483244937E-06  1.8748483244935E-06  1.8748483244937E-06  3.8520506006594E-06
  3.8520506006514E-06  3.8520506006593E-06  3.8520506006538E-06  3.9854899653352E-06
  3.9854899653360E-06  3.7074133749357E-06  3.7074133749338E-06  3.7074133749309E-06
  3.7074133749337E-06  3.7074133749361E-06  3.7074133749362E-06  3.9629970717640E-06
  3.9629970717648E-06  3.9629970717661E-06  3.9629970717650E-06  3.9629970717624E-06
  3.9629970717642E-06  3.9415753847692E-06  3.9415753847748E-06  3.9415753847749E-06
  3.9415753847710E-06  3.9415753847750E-06  3.9415753847749E-06  3.9415753847741E-06
  3.9415753847709E-06  3.9415753847665E-06  3.9415753847709E-06  7.6821841005255E-06
  7.6821841003711E-06  7.6821841005229E-06  7.6821841004175E-06  7.9483035968262E-06
  7.9483035968415E-06  7.3937325948112E-06  7.3937325947732E-06  7.3937325947173E-06
  7.3937325947730E-06  7.3937325948182E-06  7.3937325948202E-06  7.9034457880108E-06
  7.9034457880253E-06  7.9034457880503E-06  7.9034457880299E-06  7.9034457879786E-06
  7.9034457880150E-06  7.8607242974233E-06  7.8607242975312E-06  7.8607242975337E-06
  7.8607242974576E-06  7.8607242975356E-06  7.8607242975329E-06  7.8607242975187E-06
  7.8607242974563E-06  7.8607242973724E-06  7.8607242974563E-06  1.4624183012571E-05
  1.4624183010145E-05  1.4624183012530E-05  1.4624183010866E-05  1.5130781157366E-05
  1.5130781157608E-05  1.4075072556986E-05  1.4075072556388E-05  1.4075072555510E-05
  1.4075072556391E-05  1.4075072557096E-05  1.4075072557127E-05  1.5045387628936E-05
  1.5045387629165E-05  1.5045387629554E-05  1.5045387629235E-05  1.5045387628428E-05
  1.5045387629003E-05  1.4964060899958E-05  1.4964060901652E-05  1.4964060901689E-05
  1.4964060900490E-05  1.4964060901719E-05  1.4964060901678E-05  1.4964060901456E-05
  1.4964060900472E-05  1.4964060899151E-05  1.4964060900480E-05  2.6710730059914E-05
  2.6710730028089E-05  2.6710730059389E-05  2.6710730037437E-05  2.7636019779681E-05
  2.7636019782878E-05  2.5707792584626E-05  2.5707792576761E-05  2.5707792565222E-05
  2.5707792576886E-05  2.5707792586060E-05  2.5707792586472E-05  2.7480050485366E-05
  2.7480050488378E-05  2.7480050493436E-05  2.7480050489258E-05  2.7480050478652E-05
  2.7480050486272E-05  2.7331509094490E-05  2.7331509116695E-05  2.7331509117178E-05
  2.7331509101388E-05  2.7331509117555E-05  2.7331509117029E-05  2.7331509114126E-05
  2.7331509101157E-05  2.7331509083783E-05  2.7331509101415E-05  4.7010147235137E-05
  4.7010146880098E-05  4.7010147229360E-05  4.7010146982837E-05  4.8638631519130E-05
  4.8638631555056E-05  4.5245004949634E-05  4.5245004861631E-05  4.5245004732780E-05
  4.5245004864196E-05  4.5245004965619E-05  4.5245004970231E-05  4.8364129855552E-05
  4.8364129889304E-05  4.8364129945108E-05  4.8364129898621E-05  4.8364129780042E-05
  4.8364129865974E-05  4.8102700974930E-05  4.8102701222324E-05  4.8102701227612E-05
  4.8102701050685E-05  4.8102701231760E-05  4.8102701225963E-05  4.8102701193714E-05
  4.8102701048256E-05  4.8102700853953E-05  4.8102701053023E-05  8.0013193087499E-05
  8.0013189670957E-05  8.0013193032748E-05  8.0013190642241E-05  8.2784939289537E-05
  8.2784939638141E-05  7.7008848478343E-05  7.7008847628298E-05  7.7008846387255E-05
  7.7008847665680E-05  7.7008848632010E-05  7.7008848676610E-05  8.2317726112129E-05
  8.2317726438618E-05  8.2317726969227E-05  8.2317726522899E-05  8.2317725378998E-05
  8.2317726215863E-05  8.1872762196430E-05  8.1872764573837E-05  8.1872764623654E-05
  8.1872762912111E-05  8.1872764662959E-05  8.1872764607961E-05  8.1872764298937E-05
  8.1872762890403E-05  8.1872761016130E-05  8.1872762956849E-05  1.3210941199751E-04
  1.3210938326963E-04  1.3210941154491E-04  1.3210939128650E-04  1.3668582401212E-04
  1.3668582697237E-04  1.2714895048630E-04  1.2714894331216E-04  1.2714893286923E-04
  1.2714894374487E-04  1.2714895177606E-04  1.2714895215313E-04  1.3591440953289E-04
  1.3591441229382E-04  1.3591441669870E-04  1.3591441295564E-04  1.3591440331286E-04
  1.3591441044155E-04  1.3517972125585E-04  1.3517974120954E-04  1.3517974161894E-04
  1.3517972715030E-04  1.3517974194379E-04  1.3517974148847E-04  1.3517973890319E-04
  1.3517972698460E-04  1.3517971117638E-04  1.3517972773570E-04  2.1215621917057E-04
  2.1215600643368E-04  2.1215621587282E-04  2.1215606433714E-04  2.1950550062061E-04
  2.1950552277069E-04  2.0419013487356E-04  2.0419008143669E-04  2.0419000404123E-04
  2.0419008557639E-04  2.0419014441900E-04  2.0419014723614E-04  2.1826666923157E-04
  2.1826668982047E-04  2.1826672202608E-04  2.1826669432268E-04  2.1826662269469E-04
  2.1826667622072E-04  2.1708674854405E-04  2.1708689613855E-04  2.1708689910576E-04
  2.1708679114461E-04  2.1708690147227E-04  2.1708689814773E-04  2.1708687907176E-04
  2.1708679006430E-04  2.1708667280840E-04  2.1708679710489E-04  5.1280590008917E-05
  5.1280373846943E-05  5.1280586710261E-05  5.1280430977555E-05  1.6448374738481E-04
  1.6448389596671E-04  1.6448379228145E-04  1.6448354369537E-04  1.6448373228478E-04
  1.6035438858052E-04  1.6035445737618E-04  1.6137059008735E-04  1.6137068279309E-04
  1.6137073896251E-04  1.6137068195185E-04  1.6137049272661E-04  1.6137063573175E-04
  1.4841014635130E-04  1.4840988456479E-04  1.4840962133795E-04  1.4840988387396E-04
  1.4841017020346E-04  1.4841017314301E-04  1.5878318892267E-04  1.5878311248718E-04
  1.5878291020213E-04  1.5878313105446E-04  1.5878322119519E-04  1.5878324202328E-04
  1.1815808169016E-04  1.1815775613505E-04  1.1815756555676E-04  1.1815769397589E-04
  1.1815809201407E-04  1.1815809184589E-04  1.4534868231547E-04  1.4534912458781E-04
  1.4534912936425E-04  1.4534880506137E-04  1.4534913631666E-04  1.4534912905304E-04
  1.4534908293480E-04  1.4534880325071E-04  1.4534847588442E-04  1.4534882091772E-04
  1.5911296238012E-04  1.5911330787525E-04  1.5911334848826E-04  1.5911327213011E-04
  1.5911349255135E-04  1.5911346500619E-04  1.5911314302668E-04  1.5911325166922E-04
  1.5911348579573E-04  1.5911328517293E-04  1.5911343795606E-04  1.5911345846405E-04
  7.8418716630435E-05  7.8417444084675E-05  7.8418697486340E-05  7.8417768981581E-05
  2.5152928829195E-04  2.5153015728408E-04  2.5152954479788E-04  2.5152807581465E-04
  2.5152920335885E-04  2.4521465480127E-04  2.4521506514047E-04  2.4676849427876E-04
  2.4676904542745E-04  2.4676936962228E-04  2.4676903329419E-04  2.4676791490216E-04
  2.4676876919280E-04  2.2694990284919E-04  2.2694834544589E-04  2.2694680231504E-04
  2.2694836928750E-04  2.2695004311451E-04  2.2695006067646E-04  2.4281222733189E-04
  2.4281177509899E-04  2.4281058111064E-04  2.4281189782984E-04  2.4281241829212E-04
  2.4281254225808E-04  1.8068829833816E-04  1.8068635813202E-04  1.8068525362624E-04
  1.8068602081722E-04  1.8068835851991E-04  1.8068835761467E-04  2.2226646690996E-04
  2.2226906881838E-04  2.2226909621022E-04  2.2226716595006E-04  2.2226913655940E-04
  2.2226909431975E-04  2.2226882302732E-04  2.2226715824062E-04  2.2226523396434E-04
  2.2226729470497E-04  2.4331454538561E-04  2.4331660764429E-04  2.4331683021160E-04
  2.4331637896439E-04  2.4331767982941E-04  2.4331751829045E-04  2.4331562224362E-04
  2.4331627071308E-04  2.4331764030829E-04  2.4331644979555E-04  2.4331736119448E-04
  2.4331748258573E-04  1.1733935515753E-04  1.1733261753332E-04  1.1733925500502E-04
  1.1733427041960E-04  3.7636446666160E-04  3.7636904500057E-04  3.7636578218617E-04
  3.7635797186897E-04  3.7636403700714E-04  3.6691583343324E-04  3.6691803791189E-04
  3.6924013497053E-04  3.6924308632441E-04  3.6924477076057E-04  3.6924298175993E-04
  3.6923703369737E-04  3.6924162712008E-04  3.3958844918640E-04  3.3958010406897E-04
  3.3957198225386E-04  3.3958038978168E-04  3.3958919262185E-04  3.3958928737043E-04
  3.6332239806251E-04  3.6331998720479E-04  3.6331364920472E-04  3.6332071270269E-04
  3.6332341581066E-04  3.6332408101895E-04  2.7036693846537E-04  2.7035652627005E-04
  2.7035079191609E-04  2.7035490822488E-04  2.7036725479532E-04  2.7036725042360E-04
  3.3257121171715E-04  3.3258498134084E-04  3.3258512301495E-04  3.3257477373495E-04
  3.3258533401039E-04  3.3258511243957E-04  3.3258367601295E-04  3.3257475131196E-04
  3.3256459403140E-04  3.3257565701596E-04  3.6406384056612E-04  3.6407491109208E-04
  3.6407600022566E-04  3.6407359553215E-04  3.6408051107761E-04  3.6407965641008E-04
  3.6406961367918E-04  3.6407308710716E-04  3.6408030292264E-04  3.6407393555992E-04
  3.6407883472049E-04  3.6407948256794E-04  1.7206304058331E-04  1.7203084132221E-04
  1.7206256559953E-04  1.7203837287572E-04  5.5187433461923E-04  5.5189617065402E-04
  5.5188041795842E-04  5.5184293000751E-04  5.5187238767940E-04  5.3801933957473E-04
  5.3803006326418E-04  5.4142425040093E-04  5.4143854843178E-04  5.4144646661966E-04
  5.4143784409601E-04  5.4140925876213E-04  5.4143157379250E-04  4.9795886221871E-04
  4.9791841478609E-04  4.9787989607606E-04  4.9792058884661E-04  4.9796243146710E-04
  4.9796289475893E-04  5.3275635162136E-04  5.3274472413516E-04  5.3271434598980E-04
  5.3274856902908E-04  5.3276126584776E-04  5.3276449912970E-04  3.9645708762128E-04
  3.9640656511684E-04  3.9637979467713E-04  3.9639969974395E-04  3.9645859575576E-04
  3.9645857678022E-04  4.8762591007492E-04  4.8769173844442E-04  4.8769240300393E-04
  4.8764220512809E-04  4.8769340335940E-04  4.8769234861028E-04  4.8768546041720E-04
  4.8764220089213E-04  4.8759392885304E-04  4.8764745405120E-04  5.3379628290065E-04
  5.3384991490361E-04  5.3385469285247E-04  5.3384310211846E-04  5.3387636869639E-04
  5.3387226770852E-04  5.3382419009939E-04  5.3384101086597E-04  5.3387537516359E-04
  5.3384454289611E-04  5.3386837774142E-04  5.3387151049146E-04  2.4759199808517E-04
  2.4745262764693E-04  2.4758994664243E-04  2.4748345463450E-04  7.9406020734373E-04
  7.9415486083268E-04  7.9408565975250E-04  7.9392265318706E-04  7.9405224082579E-04
  7.7412389246079E-04  7.7417119484091E-04  7.7900930941384E-04  7.7907224431969E-04
  7.7910606222907E-04  7.7906824956096E-04  7.7894371040249E-04  7.7904197175220E-04
  7.1652726135029E-04  7.1634935181958E-04  7.1618429896790E-04  7.1636244114969E-04
  7.1654285867221E-04  7.1654492148199E-04  7.6657723342024E-04  7.6652625172913E-04
  7.6639438074864E-04  7.6654467411653E-04  7.6659875528533E-04  7.6661304363385E-04
  5.7048133519096E-04  5.7025896324039E-04  5.7014628518613E-04  5.7023327621257E-04
  5.7048787604730E-04  5.7048780181306E-04  7.0147885757274E-04  7.0176409787077E-04
  7.0176693483405E-04  7.0154593712940E-04  7.0177125730671E-04  7.0176668000773E-04
  7.0173663231807E-04  7.0154643567627E-04  7.0133926428999E-04  7.0157331256235E-04
  7.6787535904241E-04  7.6811056026196E-04  7.6812938563197E-04  7.6807867593973E-04
  7.6822401439672E-04  7.6820609083775E-04  7.6799734646431E-04  7.6807113901589E-04
  7.6821969814417E-04  7.6808403853344E-04  7.6818935270682E-04  7.6820313131700E-04
  3.5003339866098E-04  3.4948566750461E-04  3.5002529725949E-04  3.4959911927010E-04
  1.1223545122306E-03  1.1227288140432E-03  1.1224511942772E-03  1.1218076246036E-03
  1.1223251217436E-03  1.0941700301005E-03  1.0943600053409E-03  1.1010235776704E-03
  1.1012755691700E-03  1.1014072770346E-03  1.1012559769295E-03  1.1007627461145E-03
  1.1011557622141E-03  1.0129294227207E-03  1.0122171687180E-03  1.0115770404705E-03
  1.0122837851855E-03  1.0129915827140E-03  1.0129999696386E-03  1.0836023535184E-03
  1.0833987750095E-03  1.0828789638646E-03  1.0834784639720E-03  1.0836882176326E-03
  1.0837458378108E-03  8.0649963145923E-04  8.0560962228246E-04  8.0518160033464E-04
  8.0552541739415E-04  8.0652557513594E-04  8.0652531158776E-04  9.9097637400077E-04
  9.9209960963735E-04  9.9211070511464E-04  9.9122521321640E-04  9.9212776799208E-04
  9.9210957735939E-04  9.9199001734506E-04  9.9122950066718E-04  9.9042516515244E-04
  9.9135211224970E-04  1.0846863590870E-03  1.0856216884141E-03  1.0856884736505E-03
  1.0854865369895E-03  1.0860650108521E-03  1.0859933708674E-03  1.0851691382221E-03
  1.0854630781481E-03  1.0860478738852E-03  1.0855038340427E-03  1.0859277061098E-03
  1.0859830028447E-03  4.8670683868632E-04  4.8474825560633E-04  4.8667748053549E-04
  4.8512372665303E-04  1.5597254689123E-03  1.5610786905174E-03  1.5600593602617E-03
  1.5577472201762E-03  1.5596260585686E-03  1.5205329503023E-03  1.5212290240872E-03
  1.5298799795822E-03  1.5308007564236E-03  1.5312699581727E-03  1.5307158438749E-03
  1.5289365662575E-03  1.5303677840727E-03  1.4082207581069E-03  1.4056205786428E-03
  1.4033698377866E-03  1.4059143878827E-03  1.4084475411211E-03  1.4084788087105E-03
  1.5061910047814E-03  1.5054484465841E-03  1.5035847191821E-03  1.5057608950731E-03
  1.5065038723839E-03  1.5067164157019E-03  1.1213383892549E-03  1.1180920895128E-03
  1.1166233114058E-03  1.1178547886554E-03  1.1214327004290E-03  1.1214318475602E-03
  1.3753751261772E-03  1.3794038106113E-03  1.3794436721455E-03  1.3762067934169E-03
  1.3795054766138E-03  1.3794391117944E-03  1.3790036729820E-03  1.3762322232541E-03
  1.3734040090205E-03  1.3767327482027E-03  1.5051230980288E-03  1.5085017639587E-03
  1.5087161033458E-03  1.5079825067086E-03  1.5100849809436E-03  1.5098223439081E-03
  1.5068558056240E-03  1.5079205850105E-03  1.5100226193333E-03  1.5080293859067E-03
